Cartelle di primo livello (tipo pXX): 11


 p00/ - 1000 sottocartelle
 p00000/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05212/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05213/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05214/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05215/ - .dat: 48, .atr: 48, .hea: 48  (totale: 144)
 p05216/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05217/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05218/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05219/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05220/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05221/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05222/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05223/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05224/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05225/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05226/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05227/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05228/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05229/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05230/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05231/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05232/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05233/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05234/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05235/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05236/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05237/ - .dat: 49, .atr: 49, .hea: 49  (totale: 147)
 p05238/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05239/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05240/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05241/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05242/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05243/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05244/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05245/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05246/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05247/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05248/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05249/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05250/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05251/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05252/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05253/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05254/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p05255/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05256/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05257/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05258/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05259/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05260/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05261/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05262/ - .dat: 48, .atr: 44, .hea: 48  (totale: 140)
 p05263/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05264/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05265/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05266/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p05267/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05268/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05269/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05270/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05271/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05272/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05273/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05274/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05275/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05276/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05277/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05278/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05279/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05280/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05281/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05282/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05283/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05284/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05285/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05286/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05287/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05288/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05289/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05290/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05291/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05292/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05293/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05294/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05295/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05296/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05297/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05298/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05299/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05300/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05301/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05302/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05303/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05304/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05305/ - .dat: 44, .atr: 44, .hea: 44  (totale: 132)
 p05306/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05307/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05308/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05309/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05310/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05311/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05312/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05313/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05314/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05315/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05316/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05317/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05318/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05319/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p05320/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05321/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05322/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05323/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05324/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05325/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05326/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05327/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p05328/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05329/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05330/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05331/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05332/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05333/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05334/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05335/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05336/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05337/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05338/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05339/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05340/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05341/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05342/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05343/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05344/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05345/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05346/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05347/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05348/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05349/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05350/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05351/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05352/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05353/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05354/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05355/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05356/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05357/ - .dat: 50, .atr: 44, .hea: 50  (totale: 144)
 p05358/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05359/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05360/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05361/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05362/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05363/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05364/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05365/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05366/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05367/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05368/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05369/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p05370/ - .dat: 48, .atr: 48, .hea: 48  (totale: 144)
 p05371/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05372/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05373/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05374/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05375/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05376/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05377/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05378/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05379/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p05380/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05381/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05382/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05383/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05384/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05385/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05386/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p05387/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05388/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05389/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05390/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05391/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05392/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05393/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05394/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05395/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05396/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05397/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05398/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05399/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05400/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05401/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05402/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05403/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05404/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05405/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05406/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05407/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05408/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05409/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05410/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05411/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05412/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05413/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05414/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05415/ - .dat: 25, .atr: 25, .hea: 25  (totale: 75)
 p05416/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05417/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05418/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05419/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05420/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05421/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05422/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05423/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05424/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05425/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05426/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05427/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05428/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05429/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05430/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05431/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05432/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05433/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05434/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05435/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05436/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05437/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05438/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05439/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05440/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05441/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05442/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05443/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05444/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05445/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05446/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05447/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05448/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05449/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05450/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05451/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05452/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05453/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05454/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05455/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05456/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05457/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05458/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05459/ - .dat: 40, .atr: 40, .hea: 40  (totale: 120)
 p05460/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05461/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05462/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p05463/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05464/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05465/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05466/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05467/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05468/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05469/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05470/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05471/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05472/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05473/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p05474/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05475/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05476/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05477/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05478/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p05479/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05480/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05481/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05482/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05483/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05484/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05485/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05486/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05487/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p05488/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05489/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05490/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05491/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05492/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05493/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05494/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05495/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05496/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05497/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05498/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05499/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05500/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05501/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05502/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05503/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05504/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05505/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05506/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p05507/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05508/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05509/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05510/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05511/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05512/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p05513/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05514/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05515/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05516/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05517/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05518/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05519/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05520/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05521/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05522/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05523/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05524/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05525/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05526/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05527/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05528/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05529/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05530/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05531/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05532/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05533/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05534/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05535/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05536/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05537/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05538/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05539/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05540/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05541/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05542/ - .dat: 31, .atr: 31, .hea: 31  (totale: 93)
 p05543/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05544/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05545/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05546/ - .dat: 48, .atr: 48, .hea: 48  (totale: 144)
 p05547/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05548/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05549/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05550/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05551/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05552/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05553/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05554/ - .dat: 48, .atr: 46, .hea: 48  (totale: 142)
 p05555/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05556/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05557/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05558/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05559/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05560/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05561/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05562/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05563/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05564/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05565/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05566/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05567/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05568/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05569/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05570/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05571/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05572/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05573/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05574/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05575/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05576/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05577/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05578/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05579/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05580/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05581/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05582/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05583/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05584/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05585/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p05586/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05587/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05588/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05589/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05590/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05591/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05592/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05593/ - .dat: 25, .atr: 25, .hea: 25  (totale: 75)
 p05594/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05595/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05596/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p05597/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
